

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 10 09:46:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2166  009C  00C2               	movwf	??___flmul
  2167  009D  01C3               	clrf	??___flmul+1
  2168  009E  01C4               	clrf	??___flmul+2
  2169  009F  01C5               	clrf	??___flmul+3
  2170  00A0  0845               	movf	??___flmul+3,w
  2171  00A1  00CB               	movwf	___flmul@grs+3
  2172  00A2  0844               	movf	??___flmul+2,w
  2173  00A3  00CA               	movwf	___flmul@grs+2
  2174  00A4  0843               	movf	??___flmul+1,w
  2175  00A5  00C9               	movwf	___flmul@grs+1
  2176  00A6  0842               	movf	??___flmul,w
  2177  00A7  00C8               	movwf	___flmul@grs
  2178  00A8                     i1l1444:
  2179  00A8  0853               	movf	___flmul@temp+1,w
  2180  00A9  00C2               	movwf	??___flmul
  2181  00AA  01C3               	clrf	??___flmul+1
  2182  00AB  01C4               	clrf	??___flmul+2
  2183  00AC  01C5               	clrf	??___flmul+3
  2184  00AD  0845               	movf	??___flmul+3,w
  2185  00AE  00D1               	movwf	___flmul@prod+3
  2186  00AF  0844               	movf	??___flmul+2,w
  2187  00B0  00D0               	movwf	___flmul@prod+2
  2188  00B1  0843               	movf	??___flmul+1,w
  2189  00B2  00CF               	movwf	___flmul@prod+1
  2190  00B3  0842               	movf	??___flmul,w
  2191  00B4  00CE               	movwf	___flmul@prod
  2192  00B5  083B               	movf	___flmul@b+1,w
  2193  00B6  00C2               	movwf	??___flmul
  2194  00B7  0842               	movf	??___flmul,w
  2195  00B8  00F0               	movwf	__Umul8_16@multiplicand
  2196  00B9  083F               	movf	___flmul@a+1,w
  2197  00BA  3186  26B7  3180   	fcall	__Umul8_16
  2198  00BD  0871               	movf	?__Umul8_16+1,w
  2199  00BE  0020               	movlb	0	; select bank0
  2200  00BF  00D3               	movwf	___flmul@temp+1
  2201  00C0  0870               	movf	?__Umul8_16,w
  2202  00C1  00D2               	movwf	___flmul@temp
  2203  00C2                     i1l1446:
  2204  00C2  0852               	movf	___flmul@temp,w
  2205  00C3  00C2               	movwf	??___flmul
  2206  00C4  01C3               	clrf	??___flmul+1
  2207  00C5  01C4               	clrf	??___flmul+2
  2208  00C6  01C5               	clrf	??___flmul+3
  2209  00C7  0842               	movf	??___flmul,w
  2210  00C8  07C8               	addwf	___flmul@grs,f
  2211  00C9  0843               	movf	??___flmul+1,w
  2212  00CA  3DC9               	addwfc	___flmul@grs+1,f
  2213  00CB  0844               	movf	??___flmul+2,w
  2214  00CC  3DCA               	addwfc	___flmul@grs+2,f
  2215  00CD  0845               	movf	??___flmul+3,w
  2216  00CE  3DCB               	addwfc	___flmul@grs+3,f
  2217  00CF                     i1l1448:
  2218  00CF  0853               	movf	___flmul@temp+1,w
  2219  00D0  00C2               	movwf	??___flmul
  2220  00D1  01C3               	clrf	??___flmul+1
  2221  00D2  01C4               	clrf	??___flmul+2
  2222  00D3  01C5               	clrf	??___flmul+3
  2223  00D4  0842               	movf	??___flmul,w
  2224  00D5  07CE               	addwf	___flmul@prod,f
  2225  00D6  0843               	movf	??___flmul+1,w
  2226  00D7  3DCF               	addwfc	___flmul@prod+1,f
  2227  00D8  0844               	movf	??___flmul+2,w
  2228  00D9  3DD0               	addwfc	___flmul@prod+2,f
  2229  00DA  0845               	movf	??___flmul+3,w
  2230  00DB  3DD1               	addwfc	___flmul@prod+3,f
  2231  00DC  083C               	movf	___flmul@b+2,w
  2232  00DD  00C2               	movwf	??___flmul
  2233  00DE  0842               	movf	??___flmul,w
  2234  00DF  00F0               	movwf	__Umul8_16@multiplicand
  2235  00E0  083E               	movf	___flmul@a,w
  2236  00E1  3186  26B7  3180   	fcall	__Umul8_16
  2237  00E4  0871               	movf	?__Umul8_16+1,w
  2238  00E5  0020               	movlb	0	; select bank0
  2239  00E6  00D3               	movwf	___flmul@temp+1
  2240  00E7  0870               	movf	?__Umul8_16,w
  2241  00E8  00D2               	movwf	___flmul@temp
  2242  00E9                     i1l1450:
  2243  00E9  0852               	movf	___flmul@temp,w
  2244  00EA  00C2               	movwf	??___flmul
  2245  00EB  01C3               	clrf	??___flmul+1
  2246  00EC  01C4               	clrf	??___flmul+2
  2247  00ED  01C5               	clrf	??___flmul+3
  2248  00EE  0842               	movf	??___flmul,w
  2249  00EF  07C8               	addwf	___flmul@grs,f
  2250  00F0  0843               	movf	??___flmul+1,w
  2251  00F1  3DC9               	addwfc	___flmul@grs+1,f
  2252  00F2  0844               	movf	??___flmul+2,w
  2253  00F3  3DCA               	addwfc	___flmul@grs+2,f
  2254  00F4  0845               	movf	??___flmul+3,w
  2255  00F5  3DCB               	addwfc	___flmul@grs+3,f
  2256  00F6                     i1l1452:
  2257  00F6  0853               	movf	___flmul@temp+1,w
  2258  00F7  00C2               	movwf	??___flmul
  2259  00F8  01C3               	clrf	??___flmul+1
  2260  00F9  01C4               	clrf	??___flmul+2
  2261  00FA  01C5               	clrf	??___flmul+3
  2262  00FB  0842               	movf	??___flmul,w
  2263  00FC  07CE               	addwf	___flmul@prod,f
  2264  00FD  0843               	movf	??___flmul+1,w
  2265  00FE  3DCF               	addwfc	___flmul@prod+1,f
  2266  00FF  0844               	movf	??___flmul+2,w
  2267  0100  3DD0               	addwfc	___flmul@prod+2,f
  2268  0101  0845               	movf	??___flmul+3,w
  2269  0102  3DD1               	addwfc	___flmul@prod+3,f
  2270  0103                     i1l1454:
  2271  0103  3008               	movlw	8
  2272  0104                     u139_25:
  2273  0104  35C8               	lslf	___flmul@grs,f
  2274  0105  0DC9               	rlf	___flmul@grs+1,f
  2275  0106  0DCA               	rlf	___flmul@grs+2,f
  2276  0107  0DCB               	rlf	___flmul@grs+3,f
  2277  0108  0B89               	decfsz	9,f
  2278  0109  2904               	goto	u139_25
  2279  010A                     i1l1456:
  2280  010A  083B               	movf	___flmul@b+1,w
  2281  010B  00C2               	movwf	??___flmul
  2282  010C  0842               	movf	??___flmul,w
  2283  010D  00F0               	movwf	__Umul8_16@multiplicand
  2284  010E  083E               	movf	___flmul@a,w
  2285  010F  3186  26B7  3180   	fcall	__Umul8_16
  2286  0112  0871               	movf	?__Umul8_16+1,w
  2287  0113  0020               	movlb	0	; select bank0
  2288  0114  00D3               	movwf	___flmul@temp+1
  2289  0115  0870               	movf	?__Umul8_16,w
  2290  0116  00D2               	movwf	___flmul@temp
  2291  0117                     i1l1458:
  2292  0117  0852               	movf	___flmul@temp,w
  2293  0118  07C8               	addwf	___flmul@grs,f
  2294  0119  0853               	movf	___flmul@temp+1,w
  2295  011A  3DC9               	addwfc	___flmul@grs+1,f
  2296  011B  3000               	movlw	0
  2297  011C  3DCA               	addwfc	___flmul@grs+2,f
  2298  011D  3DCB               	addwfc	___flmul@grs+3,f
  2299  011E                     i1l1460:
  2300  011E  083A               	movf	___flmul@b,w
  2301  011F  00C2               	movwf	??___flmul
  2302  0120  0842               	movf	??___flmul,w
  2303  0121  00F0               	movwf	__Umul8_16@multiplicand
  2304  0122  083F               	movf	___flmul@a+1,w
  2305  0123  3186  26B7  3180   	fcall	__Umul8_16
  2306  0126  0871               	movf	?__Umul8_16+1,w
  2307  0127  0020               	movlb	0	; select bank0
  2308  0128  00D3               	movwf	___flmul@temp+1
  2309  0129  0870               	movf	?__Umul8_16,w
  2310  012A  00D2               	movwf	___flmul@temp
  2311  012B                     i1l1462:
  2312  012B  0852               	movf	___flmul@temp,w
  2313  012C  07C8               	addwf	___flmul@grs,f
  2314  012D  0853               	movf	___flmul@temp+1,w
  2315  012E  3DC9               	addwfc	___flmul@grs+1,f
  2316  012F  3000               	movlw	0
  2317  0130  3DCA               	addwfc	___flmul@grs+2,f
  2318  0131  3DCB               	addwfc	___flmul@grs+3,f
  2319  0132                     i1l1464:
  2320  0132  3008               	movlw	8
  2321  0133                     u140_25:
  2322  0133  35C8               	lslf	___flmul@grs,f
  2323  0134  0DC9               	rlf	___flmul@grs+1,f
  2324  0135  0DCA               	rlf	___flmul@grs+2,f
  2325  0136  0DCB               	rlf	___flmul@grs+3,f
  2326  0137  0B89               	decfsz	9,f
  2327  0138  2933               	goto	u140_25
  2328  0139  083A               	movf	___flmul@b,w
  2329  013A  00C2               	movwf	??___flmul
  2330  013B  0842               	movf	??___flmul,w
  2331  013C  00F0               	movwf	__Umul8_16@multiplicand
  2332  013D  083E               	movf	___flmul@a,w
  2333  013E  3186  26B7  3180   	fcall	__Umul8_16
  2334  0141  0871               	movf	?__Umul8_16+1,w
  2335  0142  0020               	movlb	0	; select bank0
  2336  0143  00D3               	movwf	___flmul@temp+1
  2337  0144  0870               	movf	?__Umul8_16,w
  2338  0145  00D2               	movwf	___flmul@temp
  2339  0146                     i1l1466:
  2340  0146  0852               	movf	___flmul@temp,w
  2341  0147  07C8               	addwf	___flmul@grs,f
  2342  0148  0853               	movf	___flmul@temp+1,w
  2343  0149  3DC9               	addwfc	___flmul@grs+1,f
  2344  014A  3000               	movlw	0
  2345  014B  3DCA               	addwfc	___flmul@grs+2,f
  2346  014C  3DCB               	addwfc	___flmul@grs+3,f
  2347  014D                     i1l1468:
  2348  014D  083B               	movf	___flmul@b+1,w
  2349  014E  00C2               	movwf	??___flmul
  2350  014F  0842               	movf	??___flmul,w
  2351  0150  00F0               	movwf	__Umul8_16@multiplicand
  2352  0151  0840               	movf	___flmul@a+2,w
  2353  0152  3186  26B7  3180   	fcall	__Umul8_16
  2354  0155  0871               	movf	?__Umul8_16+1,w
  2355  0156  0020               	movlb	0	; select bank0
  2356  0157  00D3               	movwf	___flmul@temp+1
  2357  0158  0870               	movf	?__Umul8_16,w
  2358  0159  00D2               	movwf	___flmul@temp
  2359  015A  0852               	movf	___flmul@temp,w
  2360  015B  07CE               	addwf	___flmul@prod,f
  2361  015C  0853               	movf	___flmul@temp+1,w
  2362  015D  3DCF               	addwfc	___flmul@prod+1,f
  2363  015E  3000               	movlw	0
  2364  015F  3DD0               	addwfc	___flmul@prod+2,f
  2365  0160  3DD1               	addwfc	___flmul@prod+3,f
  2366  0161                     i1l1470:
  2367  0161  083C               	movf	___flmul@b+2,w
  2368  0162  00C2               	movwf	??___flmul
  2369  0163  0842               	movf	??___flmul,w
  2370  0164  00F0               	movwf	__Umul8_16@multiplicand
  2371  0165  083F               	movf	___flmul@a+1,w
  2372  0166  3186  26B7  3180   	fcall	__Umul8_16
  2373  0169  0871               	movf	?__Umul8_16+1,w
  2374  016A  0020               	movlb	0	; select bank0
  2375  016B  00D3               	movwf	___flmul@temp+1
  2376  016C  0870               	movf	?__Umul8_16,w
  2377  016D  00D2               	movwf	___flmul@temp
  2378  016E                     i1l1472:
  2379  016E  0852               	movf	___flmul@temp,w
  2380  016F  07CE               	addwf	___flmul@prod,f
  2381  0170  0853               	movf	___flmul@temp+1,w
  2382  0171  3DCF               	addwfc	___flmul@prod+1,f
  2383  0172  3000               	movlw	0
  2384  0173  3DD0               	addwfc	___flmul@prod+2,f
  2385  0174  3DD1               	addwfc	___flmul@prod+3,f
  2386  0175  083C               	movf	___flmul@b+2,w
  2387  0176  00C2               	movwf	??___flmul
  2388  0177  0842               	movf	??___flmul,w
  2389  0178  00F0               	movwf	__Umul8_16@multiplicand
  2390  0179  0840               	movf	___flmul@a+2,w
  2391  017A  3186  26B7  3180   	fcall	__Umul8_16
  2392  017D  0871               	movf	?__Umul8_16+1,w
  2393  017E  0020               	movlb	0	; select bank0
  2394  017F  00D3               	movwf	___flmul@temp+1
  2395  0180  0870               	movf	?__Umul8_16,w
  2396  0181  00D2               	movwf	___flmul@temp
  2397  0182                     i1l1474:
  2398  0182  0852               	movf	___flmul@temp,w
  2399  0183  00C2               	movwf	??___flmul
  2400  0184  0853               	movf	___flmul@temp+1,w
  2401  0185  00C3               	movwf	??___flmul+1
  2402  0186  01C4               	clrf	??___flmul+2
  2403  0187  01C5               	clrf	??___flmul+3
  2404  0188  3008               	movlw	8
  2405  0189                     u141_25:
  2406  0189  35C2               	lslf	??___flmul,f
  2407  018A  0DC3               	rlf	??___flmul+1,f
  2408  018B  0DC4               	rlf	??___flmul+2,f
  2409  018C  0DC5               	rlf	??___flmul+3,f
  2410  018D                     u141_20:
  2411  018D  0B89               	decfsz	9,f
  2412  018E  2989               	goto	u141_25
  2413  018F  0842               	movf	??___flmul,w
  2414  0190  07CE               	addwf	___flmul@prod,f
  2415  0191  0843               	movf	??___flmul+1,w
  2416  0192  3DCF               	addwfc	___flmul@prod+1,f
  2417  0193  0844               	movf	??___flmul+2,w
  2418  0194  3DD0               	addwfc	___flmul@prod+2,f
  2419  0195  0845               	movf	??___flmul+3,w
  2420  0196  3DD1               	addwfc	___flmul@prod+3,f
  2421  0197                     i1l1476:
  2422  0197  0848               	movf	___flmul@grs,w
  2423  0198  00C2               	movwf	??___flmul
  2424  0199  0849               	movf	___flmul@grs+1,w
  2425  019A  00C3               	movwf	??___flmul+1
  2426  019B  084A               	movf	___flmul@grs+2,w
  2427  019C  00C4               	movwf	??___flmul+2
  2428  019D  084B               	movf	___flmul@grs+3,w
  2429  019E  00C5               	movwf	??___flmul+3
  2430  019F  3018               	movlw	24
  2431  01A0                     u142_25:
  2432  01A0  36C5               	lsrf	??___flmul+3,f
  2433  01A1  0CC4               	rrf	??___flmul+2,f
  2434  01A2  0CC3               	rrf	??___flmul+1,f
  2435  01A3  0CC2               	rrf	??___flmul,f
  2436  01A4                     u142_20:
  2437  01A4  0B89               	decfsz	9,f
  2438  01A5  29A0               	goto	u142_25
  2439  01A6  0842               	movf	??___flmul,w
  2440  01A7  07CE               	addwf	___flmul@prod,f
  2441  01A8  0843               	movf	??___flmul+1,w
  2442  01A9  3DCF               	addwfc	___flmul@prod+1,f
  2443  01AA  0844               	movf	??___flmul+2,w
  2444  01AB  3DD0               	addwfc	___flmul@prod+2,f
  2445  01AC  0845               	movf	??___flmul+3,w
  2446  01AD  3DD1               	addwfc	___flmul@prod+3,f
  2447  01AE                     i1l1478:
  2448  01AE  3008               	movlw	8
  2449  01AF                     u143_25:
  2450  01AF  35C8               	lslf	___flmul@grs,f
  2451  01B0  0DC9               	rlf	___flmul@grs+1,f
  2452  01B1  0DCA               	rlf	___flmul@grs+2,f
  2453  01B2  0DCB               	rlf	___flmul@grs+3,f
  2454  01B3  0B89               	decfsz	9,f
  2455  01B4  29AF               	goto	u143_25
  2456  01B5                     i1l1480:
  2457  01B5  084D               	movf	___flmul@bexp,w
  2458  01B6  074C               	addwf	___flmul@aexp,w
  2459  01B7  00C2               	movwf	??___flmul
  2460  01B8  01C3               	clrf	??___flmul+1
  2461  01B9  0DC3               	rlf	??___flmul+1,f
  2462  01BA  0842               	movf	??___flmul,w
  2463  01BB  3E82               	addlw	130
  2464  01BC  00D2               	movwf	___flmul@temp
  2465  01BD  30FF               	movlw	255
  2466  01BE  3D43               	addwfc	??___flmul+1,w
  2467  01BF  00D3               	movwf	___flmul@temp+1
  2468  01C0  29D8               	goto	i1l1492
  2469  01C1                     i1l1482:
  2470  01C1  3001               	movlw	1
  2471  01C2                     u144_25:
  2472  01C2  35CE               	lslf	___flmul@prod,f
  2473  01C3  0DCF               	rlf	___flmul@prod+1,f
  2474  01C4  0DD0               	rlf	___flmul@prod+2,f
  2475  01C5  0DD1               	rlf	___flmul@prod+3,f
  2476  01C6  0B89               	decfsz	9,f
  2477  01C7  29C2               	goto	u144_25
  2478  01C8                     i1l1484:
  2479  01C8  1FCB               	btfss	___flmul@grs+3,7
  2480  01C9  29CB               	goto	u145_21
  2481  01CA  29CC               	goto	u145_20
  2482  01CB                     u145_21:
  2483  01CB  29CD               	goto	i1l1488
  2484  01CC                     u145_20:
  2485  01CC                     i1l1486:
  2486  01CC  144E               	bsf	___flmul@prod,0
  2487  01CD                     i1l1488:
  2488  01CD  3001               	movlw	1
  2489  01CE                     u146_25:
  2490  01CE  35C8               	lslf	___flmul@grs,f
  2491  01CF  0DC9               	rlf	___flmul@grs+1,f
  2492  01D0  0DCA               	rlf	___flmul@grs+2,f
  2493  01D1  0DCB               	rlf	___flmul@grs+3,f
  2494  01D2  0B89               	decfsz	9,f
  2495  01D3  29CE               	goto	u146_25
  2496  01D4                     i1l1490:
  2497  01D4  30FF               	movlw	255
  2498  01D5  07D2               	addwf	___flmul@temp,f
  2499  01D6  30FF               	movlw	255
  2500  01D7  3DD3               	addwfc	___flmul@temp+1,f
  2501  01D8                     i1l1492:
  2502  01D8  1FD0               	btfss	___flmul@prod+2,7
  2503  01D9  29DB               	goto	u147_21
  2504  01DA  29DC               	goto	u147_20
  2505  01DB                     u147_21:
  2506  01DB  29C1               	goto	i1l1482
  2507  01DC                     u147_20:
  2508  01DC                     i1l1494:
  2509  01DC  01CC               	clrf	___flmul@aexp
  2510  01DD                     i1l1496:
  2511  01DD  1FCB               	btfss	___flmul@grs+3,7
  2512  01DE  29E0               	goto	u148_21
  2513  01DF  29E1               	goto	u148_20
  2514  01E0                     u148_21:
  2515  01E0  29FD               	goto	i1l1504
  2516  01E1                     u148_20:
  2517  01E1                     i1l1498:
  2518  01E1  30FF               	movlw	255
  2519  01E2  0548               	andwf	___flmul@grs,w
  2520  01E3  00C2               	movwf	??___flmul
  2521  01E4  30FF               	movlw	255
  2522  01E5  0549               	andwf	___flmul@grs+1,w
  2523  01E6  00C3               	movwf	??___flmul+1
  2524  01E7  30FF               	movlw	255
  2525  01E8  054A               	andwf	___flmul@grs+2,w
  2526  01E9  00C4               	movwf	??___flmul+2
  2527  01EA  307F               	movlw	127
  2528  01EB  054B               	andwf	___flmul@grs+3,w
  2529  01EC  00C5               	movwf	??___flmul+3
  2530  01ED  0845               	movf	??___flmul+3,w
  2531  01EE  0444               	iorwf	??___flmul+2,w
  2532  01EF  0443               	iorwf	??___flmul+1,w
  2533  01F0  0442               	iorwf	??___flmul,w
  2534  01F1  1903               	skipnz
  2535  01F2  29F4               	goto	u149_21
  2536  01F3  29F5               	goto	u149_20
  2537  01F4                     u149_21:
  2538  01F4  29F8               	goto	i1l661
  2539  01F5                     u149_20:
  2540  01F5                     i1l1500:
  2541  01F5  01CC               	clrf	___flmul@aexp
  2542  01F6  0ACC               	incf	___flmul@aexp,f
  2543  01F7  29FD               	goto	i1l1504
  2544  01F8                     i1l661:
  2545  01F8  1C4E               	btfss	___flmul@prod,0
  2546  01F9  29FB               	goto	u150_21
  2547  01FA  29FC               	goto	u150_20
  2548  01FB                     u150_21:
  2549  01FB  29FD               	goto	i1l1504
  2550  01FC                     u150_20:
  2551  01FC  29F5               	goto	i1l1500
  2552  01FD                     i1l1504:
  2553  01FD  084C               	movf	___flmul@aexp,w
  2554  01FE  1903               	btfsc	3,2
  2555  01FF  2A01               	goto	u151_21
  2556  0200  2A02               	goto	u151_20
  2557  0201                     u151_21:
  2558  0201  2A2A               	goto	i1l1514
  2559  0202                     u151_20:
  2560  0202                     i1l1506:
  2561  0202  3001               	movlw	1
  2562  0203  07CE               	addwf	___flmul@prod,f
  2563  0204  3000               	movlw	0
  2564  0205  3DCF               	addwfc	___flmul@prod+1,f
  2565  0206  3000               	movlw	0
  2566  0207  3DD0               	addwfc	___flmul@prod+2,f
  2567  0208  3000               	movlw	0
  2568  0209  3DD1               	addwfc	___flmul@prod+3,f
  2569  020A                     i1l1508:
  2570  020A  1C51               	btfss	___flmul@prod+3,0
  2571  020B  2A0D               	goto	u152_21
  2572  020C  2A0E               	goto	u152_20
  2573  020D                     u152_21:
  2574  020D  2A2A               	goto	i1l1514
  2575  020E                     u152_20:
  2576  020E                     i1l1510:
  2577  020E  084E               	movf	___flmul@prod,w
  2578  020F  00C2               	movwf	??___flmul
  2579  0210  084F               	movf	___flmul@prod+1,w
  2580  0211  00C3               	movwf	??___flmul+1
  2581  0212  0850               	movf	___flmul@prod+2,w
  2582  0213  00C4               	movwf	??___flmul+2
  2583  0214  0851               	movf	___flmul@prod+3,w
  2584  0215  00C5               	movwf	??___flmul+3
  2585  0216  3001               	movlw	1
  2586  0217  00C6               	movwf	??___flmul+4
  2587  0218                     u153_25:
  2588  0218  37C5               	asrf	??___flmul+3,f
  2589  0219  0CC4               	rrf	??___flmul+2,f
  2590  021A  0CC3               	rrf	??___flmul+1,f
  2591  021B  0CC2               	rrf	??___flmul,f
  2592  021C                     u153_20:
  2593  021C  0BC6               	decfsz	??___flmul+4,f
  2594  021D  2A18               	goto	u153_25
  2595  021E  0845               	movf	??___flmul+3,w
  2596  021F  00D1               	movwf	___flmul@prod+3
  2597  0220  0844               	movf	??___flmul+2,w
  2598  0221  00D0               	movwf	___flmul@prod+2
  2599  0222  0843               	movf	??___flmul+1,w
  2600  0223  00CF               	movwf	___flmul@prod+1
  2601  0224  0842               	movf	??___flmul,w
  2602  0225  00CE               	movwf	___flmul@prod
  2603  0226                     i1l1512:
  2604  0226  3001               	movlw	1
  2605  0227  07D2               	addwf	___flmul@temp,f
  2606  0228  3000               	movlw	0
  2607  0229  3DD3               	addwfc	___flmul@temp+1,f
  2608  022A                     i1l1514:
  2609  022A  0853               	movf	___flmul@temp+1,w
  2610  022B  3A80               	xorlw	128
  2611  022C  00C2               	movwf	??___flmul
  2612  022D  3080               	movlw	128
  2613  022E  0242               	subwf	??___flmul,w
  2614  022F  1D03               	skipz
  2615  0230  2A33               	goto	u154_25
  2616  0231  30FF               	movlw	255
  2617  0232  0252               	subwf	___flmul@temp,w
  2618  0233                     u154_25:
  2619  0233  1C03               	skipc
  2620  0234  2A36               	goto	u154_21
  2621  0235  2A37               	goto	u154_20
  2622  0236                     u154_21:
  2623  0236  2A41               	goto	i1l1518
  2624  0237                     u154_20:
  2625  0237                     i1l1516:
  2626  0237  307F               	movlw	127
  2627  0238  0020               	movlb	0	; select bank0
  2628  0239  00D1               	movwf	___flmul@prod+3
  2629  023A  3080               	movlw	128
  2630  023B  00D0               	movwf	___flmul@prod+2
  2631  023C  3000               	movlw	0
  2632  023D  00CF               	movwf	___flmul@prod+1
  2633  023E  3000               	movlw	0
  2634  023F  00CE               	movwf	___flmul@prod
  2635  0240  2A70               	goto	i1l667
  2636  0241                     i1l1518:
  2637  0241  0020               	movlb	0	; select bank0
  2638  0242  0853               	movf	___flmul@temp+1,w
  2639  0243  3A80               	xorlw	128
  2640  0244  00C2               	movwf	??___flmul
  2641  0245  3080               	movlw	128
  2642  0246  0242               	subwf	??___flmul,w
  2643  0247  1D03               	skipz
  2644  0248  2A4B               	goto	u155_25
  2645  0249  3001               	movlw	1
  2646  024A  0252               	subwf	___flmul@temp,w
  2647  024B                     u155_25:
  2648  024B  1803               	skipnc
  2649  024C  2A4E               	goto	u155_21
  2650  024D  2A4F               	goto	u155_20
  2651  024E                     u155_21:
  2652  024E  2A5A               	goto	i1l1524
  2653  024F                     u155_20:
  2654  024F                     i1l1520:
  2655  024F  3000               	movlw	0
  2656  0250  0020               	movlb	0	; select bank0
  2657  0251  00D1               	movwf	___flmul@prod+3
  2658  0252  3000               	movlw	0
  2659  0253  00D0               	movwf	___flmul@prod+2
  2660  0254  3000               	movlw	0
  2661  0255  00CF               	movwf	___flmul@prod+1
  2662  0256  3000               	movlw	0
  2663  0257  00CE               	movwf	___flmul@prod
  2664  0258                     i1l1522:
  2665  0258  01C7               	clrf	___flmul@sign
  2666  0259  2A70               	goto	i1l667
  2667  025A                     i1l1524:
  2668  025A  0020               	movlb	0	; select bank0
  2669  025B  0852               	movf	___flmul@temp,w
  2670  025C  00C2               	movwf	??___flmul
  2671  025D  0842               	movf	??___flmul,w
  2672  025E  00CD               	movwf	___flmul@bexp
  2673  025F  30FF               	movlw	255
  2674  0260  05CE               	andwf	___flmul@prod,f
  2675  0261  30FF               	movlw	255
  2676  0262  05CF               	andwf	___flmul@prod+1,f
  2677  0263  307F               	movlw	127
  2678  0264  05D0               	andwf	___flmul@prod+2,f
  2679  0265  3000               	movlw	0
  2680  0266  05D1               	andwf	___flmul@prod+3,f
  2681  0267                     i1l1526:
  2682  0267  1C4D               	btfss	___flmul@bexp,0
  2683  0268  2A6A               	goto	u156_21
  2684  0269  2A6B               	goto	u156_20
  2685  026A                     u156_21:
  2686  026A  2A6C               	goto	i1l1530
  2687  026B                     u156_20:
  2688  026B                     i1l1528:
  2689  026B  17D0               	bsf	___flmul@prod+2,7
  2690  026C                     i1l1530:
  2691  026C  364D               	lsrf	___flmul@bexp,w
  2692  026D  00C2               	movwf	??___flmul
  2693  026E  0842               	movf	??___flmul,w
  2694  026F  00D1               	movwf	___flmul@prod+3
  2695  0270                     i1l667:
  2696  0270  0847               	movf	___flmul@sign,w
  2697  0271  00C2               	movwf	??___flmul
  2698  0272  0842               	movf	??___flmul,w
  2699  0273  04D1               	iorwf	___flmul@prod+3,f
  2700  0274                     i1l1532:
  2701  0274  0851               	movf	___flmul@prod+3,w
  2702  0275  00BD               	movwf	?___flmul+3
  2703  0276  0850               	movf	___flmul@prod+2,w
  2704  0277  00BC               	movwf	?___flmul+2
  2705  0278  084F               	movf	___flmul@prod+1,w
  2706  0279  00BB               	movwf	?___flmul+1
  2707  027A  084E               	movf	___flmul@prod,w
  2708  027B  00BA               	movwf	?___flmul
  2709  027C                     i1l655:
  2710  027C  0008               	return
  2711  027D                     __end_of___flmul:
  2712                           
  2713                           	psect	text8
  2714  06B7                     __ptext8:	
  2715 ;; *************** function __Umul8_16 *****************
  2716 ;; Defined at:
  2717 ;;		line 4 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/Umul8_16.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;  multiplier      1    wreg     unsigned char 
  2720 ;;  multiplicand    1    0[COMMON] unsigned char 
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;  multiplier      1    8[COMMON] unsigned char 
  2723 ;;  word_mpld       2    6[COMMON] unsigned int 
  2724 ;;  product         2    4[COMMON] unsigned int 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  2    0[COMMON] unsigned int 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2734 ;;      Params:         2       0       0       0       0       0
  2735 ;;      Locals:         5       0       0       0       0       0
  2736 ;;      Temps:          2       0       0       0       0       0
  2737 ;;      Totals:         9       0       0       0       0       0
