

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 13 17:43:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3139  0369  0828               	movf	??___fldiv,w
  3140  036A  07B9               	addwf	___fldiv@aexp,f
  3141  036B                     i1l1336:
  3142  036B  301A               	movlw	26
  3143  036C  0239               	subwf	___fldiv@aexp,w
  3144  036D  1C03               	skipc
  3145  036E  2B70               	goto	u116_21
  3146  036F  2B71               	goto	u116_20
  3147  0370                     u116_21:
  3148  0370  2B2D               	goto	i1l1318
  3149  0371                     u116_20:
  3150  0371                     i1l1338:
  3151  0371  0830               	movf	___fldiv@rem+3,w
  3152  0372  042F               	iorwf	___fldiv@rem+2,w
  3153  0373  042E               	iorwf	___fldiv@rem+1,w
  3154  0374  042D               	iorwf	___fldiv@rem,w
  3155  0375  1903               	skipnz
  3156  0376  2B78               	goto	u117_21
  3157  0377  2B79               	goto	u117_20
  3158  0378                     u117_21:
  3159  0378  2B92               	goto	i1l1352
  3160  0379                     u117_20:
  3161  0379                     i1l1340:
  3162  0379  1434               	bsf	___fldiv@grs,0
  3163  037A  2B92               	goto	i1l1352
  3164  037B                     i1l1342:
  3165  037B  3001               	movlw	1
  3166  037C                     u118_25:
  3167  037C  35A4               	lslf	___fldiv@b,f
  3168  037D  0DA5               	rlf	___fldiv@b+1,f
  3169  037E  0DA6               	rlf	___fldiv@b+2,f
  3170  037F  0DA7               	rlf	___fldiv@b+3,f
  3171  0380  0B89               	decfsz	9,f
  3172  0381  2B7C               	goto	u118_25
  3173  0382                     i1l1344:
  3174  0382  1FB7               	btfss	___fldiv@grs+3,7
  3175  0383  2B85               	goto	u119_21
  3176  0384  2B86               	goto	u119_20
  3177  0385                     u119_21:
  3178  0385  2B87               	goto	i1l1348
  3179  0386                     u119_20:
  3180  0386                     i1l1346:
  3181  0386  1424               	bsf	___fldiv@b,0
  3182  0387                     i1l1348:
  3183  0387  3001               	movlw	1
  3184  0388                     u120_25:
  3185  0388  35B4               	lslf	___fldiv@grs,f
  3186  0389  0DB5               	rlf	___fldiv@grs+1,f
  3187  038A  0DB6               	rlf	___fldiv@grs+2,f
  3188  038B  0DB7               	rlf	___fldiv@grs+3,f
  3189  038C  0B89               	decfsz	9,f
  3190  038D  2B88               	goto	u120_25
  3191  038E                     i1l1350:
  3192  038E  30FF               	movlw	255
  3193  038F  07B2               	addwf	___fldiv@new_exp,f
  3194  0390  30FF               	movlw	255
  3195  0391  3DB3               	addwfc	___fldiv@new_exp+1,f
  3196  0392                     i1l1352:
  3197  0392  1FA6               	btfss	___fldiv@b+2,7
  3198  0393  2B95               	goto	u121_21
  3199  0394  2B96               	goto	u121_20
  3200  0395                     u121_21:
  3201  0395  2B7B               	goto	i1l1342
  3202  0396                     u121_20:
  3203  0396                     i1l1354:
  3204  0396  01B9               	clrf	___fldiv@aexp
  3205  0397                     i1l1356:
  3206  0397  1FB7               	btfss	___fldiv@grs+3,7
  3207  0398  2B9A               	goto	u122_21
  3208  0399  2B9B               	goto	u122_20
  3209  039A                     u122_21:
  3210  039A  2BB7               	goto	i1l1364
  3211  039B                     u122_20:
  3212  039B                     i1l1358:
  3213  039B  30FF               	movlw	255
  3214  039C  0534               	andwf	___fldiv@grs,w
  3215  039D  00A8               	movwf	??___fldiv
  3216  039E  30FF               	movlw	255
  3217  039F  0535               	andwf	___fldiv@grs+1,w
  3218  03A0  00A9               	movwf	??___fldiv+1
  3219  03A1  30FF               	movlw	255
  3220  03A2  0536               	andwf	___fldiv@grs+2,w
  3221  03A3  00AA               	movwf	??___fldiv+2
  3222  03A4  307F               	movlw	127
  3223  03A5  0537               	andwf	___fldiv@grs+3,w
  3224  03A6  00AB               	movwf	??___fldiv+3
  3225  03A7  082B               	movf	??___fldiv+3,w
  3226  03A8  042A               	iorwf	??___fldiv+2,w
  3227  03A9  0429               	iorwf	??___fldiv+1,w
  3228  03AA  0428               	iorwf	??___fldiv,w
  3229  03AB  1903               	skipnz
  3230  03AC  2BAE               	goto	u123_21
  3231  03AD  2BAF               	goto	u123_20
  3232  03AE                     u123_21:
  3233  03AE  2BB2               	goto	i1l631
  3234  03AF                     u123_20:
  3235  03AF                     i1l1360:
  3236  03AF  01B9               	clrf	___fldiv@aexp
  3237  03B0  0AB9               	incf	___fldiv@aexp,f
  3238  03B1  2BB7               	goto	i1l1364
  3239  03B2                     i1l631:
  3240  03B2  1C24               	btfss	___fldiv@b,0
  3241  03B3  2BB5               	goto	u124_21
  3242  03B4  2BB6               	goto	u124_20
  3243  03B5                     u124_21:
  3244  03B5  2BB7               	goto	i1l1364
  3245  03B6                     u124_20:
  3246  03B6  2BAF               	goto	i1l1360
  3247  03B7                     i1l1364:
  3248  03B7  0839               	movf	___fldiv@aexp,w
  3249  03B8  1903               	btfsc	3,2
  3250  03B9  2BBB               	goto	u125_21
  3251  03BA  2BBC               	goto	u125_20
  3252  03BB                     u125_21:
  3253  03BB  2BE4               	goto	i1l1374
  3254  03BC                     u125_20:
  3255  03BC                     i1l1366:
  3256  03BC  3001               	movlw	1
  3257  03BD  07A4               	addwf	___fldiv@b,f
  3258  03BE  3000               	movlw	0
  3259  03BF  3DA5               	addwfc	___fldiv@b+1,f
  3260  03C0  3000               	movlw	0
  3261  03C1  3DA6               	addwfc	___fldiv@b+2,f
  3262  03C2  3000               	movlw	0
  3263  03C3  3DA7               	addwfc	___fldiv@b+3,f
  3264  03C4                     i1l1368:
  3265  03C4  1C27               	btfss	___fldiv@b+3,0
  3266  03C5  2BC7               	goto	u126_21
  3267  03C6  2BC8               	goto	u126_20
  3268  03C7                     u126_21:
  3269  03C7  2BE4               	goto	i1l1374
  3270  03C8                     u126_20:
  3271  03C8                     i1l1370:
  3272  03C8  0824               	movf	___fldiv@b,w
  3273  03C9  00A8               	movwf	??___fldiv
  3274  03CA  0825               	movf	___fldiv@b+1,w
  3275  03CB  00A9               	movwf	??___fldiv+1
  3276  03CC  0826               	movf	___fldiv@b+2,w
  3277  03CD  00AA               	movwf	??___fldiv+2
  3278  03CE  0827               	movf	___fldiv@b+3,w
  3279  03CF  00AB               	movwf	??___fldiv+3
  3280  03D0  3001               	movlw	1
  3281  03D1  00AC               	movwf	??___fldiv+4
  3282  03D2                     u127_25:
  3283  03D2  37AB               	asrf	??___fldiv+3,f
  3284  03D3  0CAA               	rrf	??___fldiv+2,f
  3285  03D4  0CA9               	rrf	??___fldiv+1,f
  3286  03D5  0CA8               	rrf	??___fldiv,f
  3287  03D6                     u127_20:
  3288  03D6  0BAC               	decfsz	??___fldiv+4,f
  3289  03D7  2BD2               	goto	u127_25
  3290  03D8  082B               	movf	??___fldiv+3,w
  3291  03D9  00A7               	movwf	___fldiv@b+3
  3292  03DA  082A               	movf	??___fldiv+2,w
  3293  03DB  00A6               	movwf	___fldiv@b+2
  3294  03DC  0829               	movf	??___fldiv+1,w
  3295  03DD  00A5               	movwf	___fldiv@b+1
  3296  03DE  0828               	movf	??___fldiv,w
  3297  03DF  00A4               	movwf	___fldiv@b
  3298  03E0                     i1l1372:
  3299  03E0  3001               	movlw	1
  3300  03E1  07B2               	addwf	___fldiv@new_exp,f
  3301  03E2  3000               	movlw	0
  3302  03E3  3DB3               	addwfc	___fldiv@new_exp+1,f
  3303  03E4                     i1l1374:
  3304  03E4  0833               	movf	___fldiv@new_exp+1,w
  3305  03E5  3A80               	xorlw	128
  3306  03E6  00A8               	movwf	??___fldiv
  3307  03E7  3080               	movlw	128
  3308  03E8  0228               	subwf	??___fldiv,w
  3309  03E9  1D03               	skipz
  3310  03EA  2BED               	goto	u128_25
  3311  03EB  30FF               	movlw	255
  3312  03EC  0232               	subwf	___fldiv@new_exp,w
  3313  03ED                     u128_25:
  3314  03ED  1C03               	skipc
  3315  03EE  2BF0               	goto	u128_21
  3316  03EF  2BF1               	goto	u128_20
  3317  03F0                     u128_21:
  3318  03F0  2BFE               	goto	i1l636
  3319  03F1                     u128_20:
  3320  03F1                     i1l1376:
  3321  03F1  30FF               	movlw	255
  3322  03F2  0020               	movlb	0	; select bank0
  3323  03F3  00B2               	movwf	___fldiv@new_exp
  3324  03F4  3000               	movlw	0
  3325  03F5  00B3               	movwf	___fldiv@new_exp+1
  3326  03F6  3000               	movlw	0
  3327  03F7  00A7               	movwf	___fldiv@b+3
  3328  03F8  3000               	movlw	0
  3329  03F9  00A6               	movwf	___fldiv@b+2
  3330  03FA  3000               	movlw	0
  3331  03FB  00A5               	movwf	___fldiv@b+1
  3332  03FC  3000               	movlw	0
  3333  03FD  00A4               	movwf	___fldiv@b
  3334  03FE                     i1l636:
  3335  03FE  0020               	movlb	0	; select bank0
  3336  03FF  0833               	movf	___fldiv@new_exp+1,w
  3337  0400  3A80               	xorlw	128
  3338  0401  00A8               	movwf	??___fldiv
  3339  0402  3080               	movlw	128
  3340  0403  0228               	subwf	??___fldiv,w
  3341  0404  1D03               	skipz
  3342  0405  2C08               	goto	u129_25
  3343  0406  3001               	movlw	1
  3344  0407  0232               	subwf	___fldiv@new_exp,w
  3345  0408                     u129_25:
  3346  0408  1803               	skipnc
  3347  0409  2C0B               	goto	u129_21
  3348  040A  2C0C               	goto	u129_20
  3349  040B                     u129_21:
  3350  040B  2C18               	goto	i1l637
  3351  040C                     u129_20:
  3352  040C                     i1l1378:
  3353  040C  0020               	movlb	0	; select bank0
  3354  040D  01B2               	clrf	___fldiv@new_exp
  3355  040E  01B3               	clrf	___fldiv@new_exp+1
  3356  040F                     i1l1380:
  3357  040F  3000               	movlw	0
  3358  0410  00A7               	movwf	___fldiv@b+3
  3359  0411  3000               	movlw	0
  3360  0412  00A6               	movwf	___fldiv@b+2
  3361  0413  3000               	movlw	0
  3362  0414  00A5               	movwf	___fldiv@b+1
  3363  0415  3000               	movlw	0
  3364  0416  00A4               	movwf	___fldiv@b
  3365  0417                     i1l1382:
  3366  0417  01B1               	clrf	___fldiv@sign
  3367  0418                     i1l637:
  3368  0418  0020               	movlb	0	; select bank0
  3369  0419  0832               	movf	___fldiv@new_exp,w
  3370  041A  00A8               	movwf	??___fldiv
  3371  041B  0828               	movf	??___fldiv,w
  3372  041C  00B8               	movwf	___fldiv@bexp
  3373  041D                     i1l1384:
  3374  041D  1C38               	btfss	___fldiv@bexp,0
  3375  041E  2C20               	goto	u130_21
  3376  041F  2C21               	goto	u130_20
  3377  0420                     u130_21:
  3378  0420  2C23               	goto	i1l1388
  3379  0421                     u130_20:
  3380  0421                     i1l1386:
  3381  0421  17A6               	bsf	___fldiv@b+2,7
  3382  0422  2C27               	goto	i1l639
  3383  0423                     i1l1388:
  3384  0423  307F               	movlw	127
  3385  0424  00A8               	movwf	??___fldiv
  3386  0425  0828               	movf	??___fldiv,w
  3387  0426  05A6               	andwf	___fldiv@b+2,f
  3388  0427                     i1l639:
  3389  0427  3638               	lsrf	___fldiv@bexp,w
  3390  0428  00A8               	movwf	??___fldiv
  3391  0429  0828               	movf	??___fldiv,w
  3392  042A  00A7               	movwf	___fldiv@b+3
  3393  042B  0831               	movf	___fldiv@sign,w
  3394  042C  00A8               	movwf	??___fldiv
  3395  042D  0828               	movf	??___fldiv,w
  3396  042E  04A7               	iorwf	___fldiv@b+3,f
  3397  042F  2AEC               	goto	i1l1298
  3398  0430                     i1l617:
  3399  0430  0008               	return
  3400  0431                     __end_of___fldiv:
  3401  007E                     btemp	set	126	;btemp
  3402  007E                     int$flags	set	126
  3403  007E                     wtemp0	set	126
  3404                           
  3405                           	psect	idloc
  3406                           
  3407                           ;Config register IDLOC0 @ 0x8000
  3408                           ;	unspecified, using default values
  3409  8000                     	org	32768
  3410  8000  3FFF               	dw	16383
  3411                           
  3412                           ;Config register IDLOC1 @ 0x8001
  3413                           ;	unspecified, using default values
  3414  8001                     	org	32769
  3415  8001  3FFF               	dw	16383
  3416                           
  3417                           ;Config register IDLOC2 @ 0x8002
  3418                           ;	unspecified, using default values
  3419  8002                     	org	32770
  3420  8002  3FFF               	dw	16383
  3421                           
  3422                           ;Config register IDLOC3 @ 0x8003
  3423                           ;	unspecified, using default values
  3424  8003                     	org	32771
  3425  8003  3FFF               	dw	16383
  3426                           
  3427                           	psect	config
  3428                           
  3429                           ;Config register CONFIG1 @ 0x8007
  3430                           ;	Oscillator Selection
  3431                           ;	FOSC = 0x7, unprogrammed default
  3432                           ;	Watchdog Timer Enable
  3433                           ;	WDTE = OFF, WDT disabled
  3434                           ;	Power-up Timer Enable
  3435                           ;	PWRTE = 0x1, unprogrammed default
  3436                           ;	MCLR Pin Function Select
  3437                           ;	MCLRE = 0x1, unprogrammed default
  3438                           ;	Flash Program Memory Code Protection
  3439                           ;	CP = 0x1, unprogrammed default
  3440                           ;	Data Memory Code Protection
  3441                           ;	CPD = 0x1, unprogrammed default
  3442                           ;	Brown-out Reset Enable
  3443                           ;	BOREN = 0x3, unprogrammed default
  3444                           ;	Clock Out Enable
  3445                           ;	CLKOUTEN = 0x1, unprogrammed default
  3446                           ;	Internal/External Switchover
  3447                           ;	IESO = 0x1, unprogrammed default
  3448                           ;	Fail-Safe Clock Monitor Enable
  3449                           ;	FCMEN = 0x1, unprogrammed default
  3450  8007                     	org	32775
  3451  8007  3FE7               	dw	16359
  3452                           
  3453                           ;Config register CONFIG2 @ 0x8008
  3454                           ;	unspecified, using default values
  3455                           ;	Flash Memory Self-Write Protection
  3456                           ;	WRT = 0x3, unprogrammed default
  3457                           ;	PLL Enable
  3458                           ;	PLLEN = 0x1, unprogrammed default
  3459                           ;	Stack Overflow/Underflow Reset Enable
  3460                           ;	STVREN = 0x1, unprogrammed default
  3461                           ;	Brown-out Reset Voltage Selection
  3462                           ;	BORV = 0x1, unprogrammed default
  3463                           ;	Low-Voltage Programming Enable
  3464                           ;	LVP = 0x1, unprogrammed default
  3465  8008                     	org	32776
  3466  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      79
    BANK1            80      0       6
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under __isr in COMMON

    _i2c_receive_callback->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under __isr in BANK0

    __isr->_i2c_state
    _i2c_state->_i2c_receive_callback
    _i2c_receive_callback->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under __isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under __isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under __isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under __isr in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _i2c_slave_init
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) __isr                                                 0     0      0    5364
                          _i2c_state
 ---------------------------------------------------------------------------------
 (3) _i2c_state                                            2     2      0    5364
                                             71 BANK0      2     2      0
               _i2c_receive_callback
 ---------------------------------------------------------------------------------
 (4) _i2c_receive_callback                                 8     6      2    5364
                                             63 BANK0      8     6      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     381
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2873
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_slave_init

 __isr (ROOT)
   _i2c_state
     _i2c_receive_callback
       ___fldiv
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             160      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      63       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     49      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       6       8        7.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            20      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               20      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      63      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 13 17:43:00 2022

                ___fldiv@aexp 0039                  ___fldiv@bexp 0038                             _a 0069  
                           _b 00A0                  ___fldiv@sign 0031                            l52 06B3  
                          l53 06B3                            l92 06EC                            _d3 00A4  
                          _d4 00A2           __Umul8_16@word_mpld 0076                           _GIE 005F  
                         _RB4 006C                           _PR2 001B                           _PR4 0416  
                         wreg 0009                  ___flmul@aexp 004C                  ___flmul@bexp 004D  
                ___flmul@sign 0047                  ___flmul@temp 0052                  ___flmul@prod 004E  
                ___fltol@exp1 005E                          l1600 06E4                          l1602 06E6  
                        l1604 06E7                          l1606 06E8                          l1608 06EA  
                        l1640 0694                          l1650 069C                          l1642 0696  
                        l1660 06AA                          l1652 069F                          l1644 0697  
                        l1662 06AD                          l1654 06A1                          l1646 0699  
                        l1638 068D                          l1664 06B0                          l1656 06A4  
                        l1648 069A                          l1658 06A7                          l1596 06D9  
                        l1598 06E2                          _PEIE 005E                          i1l47 0525  
                        i1l97 065F                          __isr 0004                          _main 068D  
                        _duty 006B                          btemp 007E                          start 0012  
             ___fldiv@new_exp 0032                         ?__isr 0070                 ___fltol@sign1 005D  
                       ?_main 0070               __end_of___fldiv 0431               __end_of___flmul 027D  
             __end_of___fltol 0647                         _T2CON 001C                         _T4CON 0417  
                       i1l102 068C                         i1l108 0010                         i1l452 0646  
                       i1l701 05D1                         i1l462 0646                         i1l631 03B2  
                       i1l615 02D4                         i1l712 059D                         i1l617 0430  
                       i1l713 05A9                         i1l705 0583                         i1l459 0631  
                       i1l636 03FE                         i1l637 0418                         i1l661 01F8  
                       i1l639 0427                         i1l655 027C                         i1l674 06C8  
                       i1l667 0270                         i1l676 06D8                         i1l699 0548  
                       _TRISA 008C                         _TRISB 008D                         u90_25 06C9  
                       u91_20 06D4                         u91_21 06D3                         u92_20 05DE  
                       u92_21 05DD                         u93_20 05F4                         u93_25 05F0  
                       u94_20 0609                         u94_21 0608                         u95_20 0610  
                       u95_21 060F                         u96_25 0612                         u89_20 06C4  
                       u97_20 0620                         u89_21 06C3                         u97_21 061F  
                       u98_20 0627                         u98_21 0626                         u99_25 0629  
                       _value 006D                         _state 006E                         status 0003  
                       wtemp0 007E               __initialization 0014                  __end_of__isr 0012  
                __end_of_main 06B6                        ??__isr 007E                        ??_main 0000  
              _i2c_slave_init 06D9                        _CCPR3L 0311                        _CCPR4L 0318  
                      _ANSELA 018C                        _ANSELB 018D                        u100_20 0636  
                      u100_21 0635                        u101_20 063B                        u101_21 063A  
                      u110_20 0332                        u102_20 028B                        u110_21 0331  
                      u102_21 028A                        i1l1210 06C4                        i1l1212 06CF  
                      i1l1204 06B7                        i1l1220 05DE                        i1l1310 0313  
                      i1l1302 02F5                        i1l1214 06D4                        i1l1206 06B9  
                      i1l1230 0603                        i1l1320 0332                        i1l1312 031B  
                      i1l1304 02FA                        u103_20 0291                        i1l1208 06C0  
                      i1l1400 0034                        i1l1240 0611                        i1l1232 0605  
                      i1l1224 05E7                        u103_21 0290                        i1l1330 035E  
                      i1l1322 0340                        i1l1314 0323                        i1l1410 0049  
                      i1l1402 0035                        i1l1250 0636                        i1l1234 0609  
                      i1l1242 0621                        i1l1226 05FA                        i1l1218 05D2  
                      i1l1340 0379                        i1l1332 035F                        i1l1324 0344  
                      i1l1316 032B                        i1l1308 0303                        i1l1260 028B  
                      i1l1420 005F                        i1l1412 0051                        i1l1404 003A  
                      i1l1252 063B                        i1l1228 05FB                        u111_25 0333  
                      i1l1350 038E                        i1l1342 037B                        i1l1334 0367  
                      i1l1326 0345                        i1l1318 032D                        i1l1270 029F  
                      i1l1262 028C                        i1l1254 027D                        i1l1510 0226  
                      i1l1502 01FD                        i1l1430 007B                        i1l1422 0064  
                      i1l1414 0056                        i1l1406 003F                        i1l1360 03AF  
                      i1l1344 0382                        i1l1352 0392                        i1l1328 034C  
                      i1l1336 036B                        i1l1280 02B6                        u104_20 0296  
                      i1l1264 0291                        i1l1272 02A1                        i1l1256 0283  
                      i1l1520 0258                        i1l1504 0202                        i1l1512 022A  
                      i1l1440 009B                        i1l1432 0080                        i1l1424 0069  
                      i1l1416 005A                        i1l1408 0047                        i1l1248 0628  
                      u104_21 0295                        i1l1370 03C8                        i1l1354 0396  
                      i1l1346 0386                        i1l1338 0371                        i1l1290 02CA  
                      i1l1282 02B7                        i1l1274 02A9                        i1l1266 0296  
                      i1l1258 0287                        i1l1530 0274                        i1l1522 025A  
                      i1l1514 0237                        i1l1506 020A                        i1l1450 00F6  
                      i1l1442 00A8                        i1l1434 0085                        i1l1426 0071  
                      i1l1418 005E                        i1l1610 0647                        i1l1380 040F  
                      i1l1372 03E0                        i1l1364 03B7                        i1l1356 0397  
                      i1l1348 0387                        i1l1284 02BC                        i1l1292 02CC  
                      i1l1276 02AE                        i1l1268 029E                        i1l1524 0267  
                      i1l1516 0241                        i1l1508 020E                        i1l1460 012B  
                      i1l1452 0103                        i1l1444 00C2                        i1l1428 0073  
                      i1l1540 0540                        i1l1620 0663                        i1l1612 064D  
                      u120_25 0388                        u112_25 033A                        i1l1382 0417  
                      i1l1366 03BC                        i1l1374 03E4                        i1l1358 039B  
                      i1l1294 02DC                        i1l1286 02C1                        i1l1278 02B2  
                      i1l1526 026B                        i1l1518 024F                        i1l1470 016E  
                      i1l1462 0132                        i1l1454 010A                        i1l1446 00CF  
                      i1l1438 008E                        i1l1550 0569                        i1l1542 0550  
                      i1l1534 0527                        i1l1622 0665                        i1l1614 0653  
                      i1l1384 041D                        i1l1376 03F1                        i1l1368 03C4  
                      u121_20 0396                        u113_20 0344                        i1l1296 02E8  
                      i1l1288 02C9                        u105_20 02B6                        i1l1528 026C  
                      i1l1480 01C1                        i1l1472 0182                        i1l1464 0146  
                      i1l1456 0117                        i1l1448 00E9                        i1l1560 0593  
                      i1l1552 0570                        i1l1536 052C                        i1l1624 066B  
                      i1l1616 0659                        i1l1632 067C                        u121_21 0395  
                      u113_21 0343                        u105_21 02B5                        i1l1386 0421  
                      i1l1378 040C                        i1l1298 02EC                        i1l1482 01C8  
